Version 4
SHEET 1 5388 960
WIRE 160 -576 160 -640
WIRE 2192 -496 2096 -496
WIRE 2304 -496 2256 -496
WIRE 528 -464 448 -464
WIRE 688 -464 608 -464
WIRE 160 -432 160 -496
WIRE 304 -432 160 -432
WIRE 2592 -416 2592 -464
WIRE 160 -400 160 -432
WIRE 304 -400 304 -432
WIRE 2736 -400 2736 -464
WIRE 2096 -368 2096 -496
WIRE 2176 -368 2096 -368
WIRE 2304 -368 2304 -496
WIRE 2304 -368 2256 -368
WIRE 448 -352 448 -464
WIRE 544 -352 448 -352
WIRE 688 -352 688 -464
WIRE 688 -352 608 -352
WIRE 1792 -352 1712 -352
WIRE 1952 -352 1872 -352
WIRE 3040 -336 3040 -432
WIRE 3200 -336 3200 -432
WIRE 4288 -320 3808 -320
WIRE 4704 -320 4288 -320
WIRE 4880 -320 4704 -320
WIRE 5024 -320 4880 -320
WIRE 448 -304 448 -352
WIRE 688 -304 688 -352
WIRE 2592 -288 2592 -336
WIRE 3808 -272 3808 -320
WIRE 4880 -272 4880 -320
WIRE 160 -256 160 -320
WIRE 1520 -224 1008 -224
WIRE 1664 -224 1600 -224
WIRE 1840 -208 1840 -256
WIRE 2848 -208 2496 -208
WIRE 4384 -208 4080 -208
WIRE 4704 -208 4704 -320
WIRE 4704 -208 4608 -208
WIRE 1664 -192 1664 -224
WIRE 1712 -192 1712 -352
WIRE 1712 -192 1664 -192
WIRE 1808 -192 1712 -192
WIRE 2176 -192 2176 -224
WIRE 2480 -192 2480 -224
WIRE 2496 -192 2496 -208
WIRE 1952 -176 1952 -352
WIRE 1952 -176 1872 -176
WIRE 1984 -176 1952 -176
WIRE 2096 -176 2096 -368
WIRE 2096 -176 2064 -176
WIRE 2144 -176 2096 -176
WIRE 4080 -176 4080 -208
WIRE 1808 -160 1744 -160
WIRE 2304 -160 2304 -368
WIRE 2304 -160 2208 -160
WIRE 2448 -160 2304 -160
WIRE 2848 -160 2848 -208
WIRE 2144 -144 2096 -144
WIRE 2592 -144 2592 -224
WIRE 2592 -144 2528 -144
WIRE 2656 -144 2592 -144
WIRE 2736 -144 2736 -320
WIRE 2736 -144 2656 -144
WIRE 2944 -144 2736 -144
WIRE 3040 -144 3040 -256
WIRE 3040 -144 3008 -144
WIRE 3088 -144 3040 -144
WIRE 3200 -144 3200 -256
WIRE 3200 -144 3152 -144
WIRE 3264 -144 3200 -144
WIRE 3424 -144 3328 -144
WIRE 3808 -144 3808 -192
WIRE 3808 -144 3424 -144
WIRE 4384 -144 3808 -144
WIRE 4880 -144 4880 -192
WIRE 4880 -144 4608 -144
WIRE 1296 -128 1232 -128
WIRE 1440 -128 1376 -128
WIRE 1520 -128 1440 -128
WIRE 1664 -128 1664 -192
WIRE 1664 -128 1600 -128
WIRE 1744 -128 1744 -160
WIRE 2448 -128 2336 -128
WIRE 1440 -96 1440 -128
WIRE 1840 -96 1840 -144
WIRE 2176 -96 2176 -128
WIRE -624 -80 -672 -80
WIRE -512 -80 -560 -80
WIRE -208 -80 -512 -80
WIRE 2096 -80 2096 -144
WIRE 2464 -80 2464 -96
WIRE 2480 -80 2480 -96
WIRE 2480 -80 2464 -80
WIRE 2496 -80 2496 -96
WIRE 2848 -80 2848 -96
WIRE 2848 -80 2496 -80
WIRE 4384 -80 4192 -80
WIRE 4880 -80 4880 -144
WIRE 4880 -80 4608 -80
WIRE 304 -64 176 -64
WIRE 496 -64 368 -64
WIRE 752 -64 624 -64
WIRE 944 -64 832 -64
WIRE 3424 -64 3424 -144
WIRE 3520 -64 3424 -64
WIRE 3696 -64 3600 -64
WIRE 2464 -48 2464 -80
WIRE 4288 -16 4288 -320
WIRE 4384 -16 4288 -16
WIRE 4704 -16 4608 -16
WIRE 4880 -16 4880 -80
WIRE 496 0 496 -64
WIRE 496 0 336 0
WIRE 944 0 944 -64
WIRE 944 0 752 0
WIRE 1232 0 1232 -128
WIRE 1296 0 1232 0
WIRE 1440 0 1440 -32
WIRE 1440 0 1360 0
WIRE 2256 0 2256 -32
WIRE 3424 0 3424 -64
WIRE -512 16 -512 -80
WIRE -256 64 -336 64
WIRE 4704 64 4704 -16
WIRE -80 80 -80 -80
WIRE 816 80 816 48
WIRE -672 96 -672 -80
WIRE -336 96 -336 64
WIRE -208 96 -208 -80
WIRE -144 96 -208 96
WIRE 432 96 432 48
WIRE 752 96 752 0
WIRE 784 96 752 96
WIRE 1376 96 1376 64
WIRE 336 112 336 0
WIRE 400 112 336 112
WIRE 944 112 944 0
WIRE 944 112 848 112
WIRE 1008 112 1008 -224
WIRE 1008 112 944 112
WIRE 1088 112 1008 112
WIRE 1232 112 1232 0
WIRE 1232 112 1168 112
WIRE 1344 112 1232 112
WIRE -256 128 -256 64
WIRE -144 128 -256 128
WIRE 496 128 496 0
WIRE 496 128 464 128
WIRE 528 128 496 128
WIRE 624 128 624 -64
WIRE 624 128 592 128
WIRE 656 128 624 128
WIRE 752 128 720 128
WIRE 784 128 752 128
WIRE 1440 128 1440 0
WIRE 1440 128 1408 128
WIRE 2256 128 2256 80
WIRE 2336 128 2336 -128
WIRE 2336 128 2256 128
